__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_801F6BF4 = .text:0x801F6BF4; // type:function size:0xC8
fn_801F6CBC = .text:0x801F6CBC; // type:function size:0x98
fn_801F6D54 = .text:0x801F6D54; // type:function size:0x44
fn_801F6D98 = .text:0x801F6D98; // type:function size:0x8C
fn_801F6E24 = .text:0x801F6E24; // type:function size:0x54
__GXFifoInit = .text:0x801F6E78; // type:function size:0x4C scope:global
fn_801F6EC4 = .text:0x801F6EC4; // type:function size:0x24
fn_801F6EE8 = .text:0x801F6EE8; // type:function size:0x24
fn_801F6F0C = .text:0x801F6F0C; // type:function size:0x34
fn_801F6F40 = .text:0x801F6F40; // type:function size:0x30
fn_801F6F70 = .text:0x801F6F70; // type:function size:0x30
fn_801F6FA0 = .text:0x801F6FA0; // type:function size:0x100
fn_801F70A0 = .text:0x801F70A0; // type:function size:0x4C
fn_801F70EC = .text:0x801F70EC; // type:function size:0x8
fn_801F70F4 = .text:0x801F70F4; // type:function size:0x8
fn_801F70FC = .text:0x801F70FC; // type:function size:0x26C
fn_801F7368 = .text:0x801F7368; // type:function size:0xBC
fn_801F7424 = .text:0x801F7424; // type:function size:0x124
fn_801F7548 = .text:0x801F7548; // type:function size:0x38
fn_801F7580 = .text:0x801F7580; // type:function size:0x25C
fn_801F77DC = .text:0x801F77DC; // type:function size:0x280
fn_801F7A5C = .text:0x801F7A5C; // type:function size:0x88
fn_801F7AE4 = .text:0x801F7AE4; // type:function size:0x44
fn_801F7B28 = .text:0x801F7B28; // type:function size:0x10
fn_801F7B38 = .text:0x801F7B38; // type:function size:0x280
fn_801F7DB8 = .text:0x801F7DB8; // type:function size:0x3C
GXSetMisc = .text:0x801F7DF4; // type:function size:0x94 scope:global
fn_801F7E88 = .text:0x801F7E88; // type:function size:0x5C
fn_801F7EE4 = .text:0x801F7EE4; // type:function size:0x34
fn_801F7F18 = .text:0x801F7F18; // type:function size:0x16C
fn_801F8084 = .text:0x801F8084; // type:function size:0x1C8
fn_801F824C = .text:0x801F824C; // type:function size:0xB4
fn_801F8300 = .text:0x801F8300; // type:function size:0xC
fn_801F830C = .text:0x801F830C; // type:function size:0x98
fn_801F83A4 = .text:0x801F83A4; // type:function size:0x80
fn_801F8424 = .text:0x801F8424; // type:function size:0x24
fn_801F8448 = .text:0x801F8448; // type:function size:0x14
fn_801F845C = .text:0x801F845C; // type:function size:0x20
fn_801F847C = .text:0x801F847C; // type:function size:0x18
fn_801F8494 = .text:0x801F8494; // type:function size:0x64
fn_801F84F8 = .text:0x801F84F8; // type:function size:0x18
fn_801F8510 = .text:0x801F8510; // type:function size:0x24
fn_801F8534 = .text:0x801F8534; // type:function size:0x18
fn_801F854C = .text:0x801F854C; // type:function size:0x20
fn_801F856C = .text:0x801F856C; // type:function size:0x44
fn_801F85B0 = .text:0x801F85B0; // type:function size:0x88
fn_801F8638 = .text:0x801F8638; // type:function size:0x44
fn_801F867C = .text:0x801F867C; // type:function size:0x80
__GXPEInit = .text:0x801F86FC; // type:function size:0x74 scope:global
fn_801F8770 = .text:0x801F8770; // type:function size:0x80
fn_801F87F0 = .text:0x801F87F0; // type:function size:0xD0
fn_801F88C0 = .text:0x801F88C0; // type:function size:0x88
fn_801F8948 = .text:0x801F8948; // type:function size:0x40
fn_801F8988 = .text:0x801F8988; // type:function size:0x40
fn_801F89C8 = .text:0x801F89C8; // type:function size:0x48
fn_801F8A10 = .text:0x801F8A10; // type:function size:0x28
fn_801F8A38 = .text:0x801F8A38; // type:function size:0x34
fn_801F8A6C = .text:0x801F8A6C; // type:function size:0x24
fn_801F8A90 = .text:0x801F8A90; // type:function size:0x7C
fn_801F8B0C = .text:0x801F8B0C; // type:function size:0x7C
fn_801F8B88 = .text:0x801F8B88; // type:function size:0x34
fn_801F8BBC = .text:0x801F8BBC; // type:function size:0x130
fn_801F8CEC = .text:0x801F8CEC; // type:function size:0x24
fn_801F8D10 = .text:0x801F8D10; // type:function size:0x58
fn_801F8D68 = .text:0x801F8D68; // type:function size:0x238
fn_801F8FA0 = .text:0x801F8FA0; // type:function size:0xCC
fn_801F906C = .text:0x801F906C; // type:function size:0x78
fn_801F90E4 = .text:0x801F90E4; // type:function size:0x208
fn_801F92EC = .text:0x801F92EC; // type:function size:0x14
fn_801F9300 = .text:0x801F9300; // type:function size:0x168
fn_801F9468 = .text:0x801F9468; // type:function size:0x18C
fn_801F95F4 = .text:0x801F95F4; // type:function size:0x38
fn_801F962C = .text:0x801F962C; // type:function size:0x1C
fn_801F9648 = .text:0x801F9648; // type:function size:0x10
fn_801F9658 = .text:0x801F9658; // type:function size:0x190
fn_801F97E8 = .text:0x801F97E8; // type:function size:0xD0
fn_801F98B8 = .text:0x801F98B8; // type:function size:0x10
fn_801F98C8 = .text:0x801F98C8; // type:function size:0x1C
fn_801F98E4 = .text:0x801F98E4; // type:function size:0xC
fn_801F98F0 = .text:0x801F98F0; // type:function size:0x7C
fn_801F996C = .text:0x801F996C; // type:function size:0xE8
fn_801F9A54 = .text:0x801F9A54; // type:function size:0xE8
fn_801F9B3C = .text:0x801F9B3C; // type:function size:0x3C
fn_801F9B78 = .text:0x801F9B78; // type:function size:0xB0
fn_801F9C28 = .text:0x801F9C28; // type:function size:0x15C
fn_801F9D84 = .text:0x801F9D84; // type:function size:0xC8
fn_801F9E4C = .text:0x801F9E4C; // type:function size:0x24C
fn_801FA098 = .text:0x801FA098; // type:function size:0x48
fn_801FA0E0 = .text:0x801FA0E0; // type:function size:0x164
fn_801FA244 = .text:0x801FA244; // type:function size:0x8
fn_801FA24C = .text:0x801FA24C; // type:function size:0x18
fn_801FA264 = .text:0x801FA264; // type:function size:0x40
fn_801FA2A4 = .text:0x801FA2A4; // type:function size:0xC
fn_801FA2B0 = .text:0x801FA2B0; // type:function size:0x14
fn_801FA2C4 = .text:0x801FA2C4; // type:function size:0xC
fn_801FA2D0 = .text:0x801FA2D0; // type:function size:0x8
fn_801FA2D8 = .text:0x801FA2D8; // type:function size:0x17C
fn_801FA454 = .text:0x801FA454; // type:function size:0x54
fn_801FA4A8 = .text:0x801FA4A8; // type:function size:0x38
fn_801FA4E0 = .text:0x801FA4E0; // type:function size:0x98
GXInitTexCacheRegion = .text:0x801FA578; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x801FA66C; // type:function size:0x38 scope:global
fn_801FA6A4 = .text:0x801FA6A4; // type:function size:0x12C
fn_801FA7D0 = .text:0x801FA7D0; // type:function size:0x48
fn_801FA818 = .text:0x801FA818; // type:function size:0x14
fn_801FA82C = .text:0x801FA82C; // type:function size:0x14
fn_801FA840 = .text:0x801FA840; // type:function size:0xA0
fn_801FA8E0 = .text:0x801FA8E0; // type:function size:0x17C
__GXSetTmemConfig = .text:0x801FAA5C; // type:function size:0x354 scope:global
fn_801FADB0 = .text:0x801FADB0; // type:function size:0x6C
fn_801FAE1C = .text:0x801FAE1C; // type:function size:0x144
fn_801FAF60 = .text:0x801FAF60; // type:function size:0x24
fn_801FAF84 = .text:0x801FAF84; // type:function size:0x48
fn_801FAFCC = .text:0x801FAFCC; // type:function size:0x4
__GXSetIndirectMask = .text:0x801FAFD0; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x801FB000; // type:function size:0x24 scope:global
fn_801FB024 = .text:0x801FB024; // type:function size:0x8C
fn_801FB0B0 = .text:0x801FB0B0; // type:function size:0x44
fn_801FB0F4 = .text:0x801FB0F4; // type:function size:0x44
fn_801FB138 = .text:0x801FB138; // type:function size:0x68
fn_801FB1A0 = .text:0x801FB1A0; // type:function size:0x68
fn_801FB208 = .text:0x801FB208; // type:function size:0x60
fn_801FB268 = .text:0x801FB268; // type:function size:0x64
fn_801FB2CC = .text:0x801FB2CC; // type:function size:0x64
fn_801FB330 = .text:0x801FB330; // type:function size:0x5C
fn_801FB38C = .text:0x801FB38C; // type:function size:0x5C
fn_801FB3E8 = .text:0x801FB3E8; // type:function size:0x48
fn_801FB430 = .text:0x801FB430; // type:function size:0x80
fn_801FB4B0 = .text:0x801FB4B0; // type:function size:0x44
fn_801FB4F4 = .text:0x801FB4F4; // type:function size:0x8C
fn_801FB580 = .text:0x801FB580; // type:function size:0x19C
fn_801FB71C = .text:0x801FB71C; // type:function size:0x28
fn_801FB744 = .text:0x801FB744; // type:function size:0x214
fn_801FB958 = .text:0x801FB958; // type:function size:0x124
fn_801FBA7C = .text:0x801FBA7C; // type:function size:0x54
fn_801FBAD0 = .text:0x801FBAD0; // type:function size:0x2C
fn_801FBAFC = .text:0x801FBAFC; // type:function size:0x2C
fn_801FBB28 = .text:0x801FBB28; // type:function size:0x34
fn_801FBB5C = .text:0x801FBB5C; // type:function size:0x34
fn_801FBB90 = .text:0x801FBB90; // type:function size:0xD4
fn_801FBC64 = .text:0x801FBC64; // type:function size:0x2C
fn_801FBC90 = .text:0x801FBC90; // type:function size:0x3C
fn_801FBCCC = .text:0x801FBCCC; // type:function size:0x38
fn_801FBD04 = .text:0x801FBD04; // type:function size:0x78
fn_801FBD7C = .text:0x801FBD7C; // type:function size:0xCC
fn_801FBE48 = .text:0x801FBE48; // type:function size:0xC4
fn_801FBF0C = .text:0x801FBF0C; // type:function size:0x70
fn_801FBF7C = .text:0x801FBF7C; // type:function size:0xA4
fn_801FC020 = .text:0x801FC020; // type:function size:0x8C
fn_801FC0AC = .text:0x801FC0AC; // type:function size:0x48
fn_801FC0F4 = .text:0x801FC0F4; // type:function size:0x50
fn_801FC144 = .text:0x801FC144; // type:function size:0x50
fn_801FC194 = .text:0x801FC194; // type:function size:0x34
fn_801FC1C8 = .text:0x801FC1C8; // type:function size:0xB4
fn_801FC27C = .text:0x801FC27C; // type:function size:0x90
fn_801FC30C = .text:0x801FC30C; // type:function size:0x58
fn_801FC364 = .text:0x801FC364; // type:function size:0x48
fn_801FC3AC = .text:0x801FC3AC; // type:function size:0x24
fn_801FC3D0 = .text:0x801FC3D0; // type:function size:0x78
fn_801FC448 = .text:0x801FC448; // type:function size:0x40
fn_801FC488 = .text:0x801FC488; // type:function size:0x28
fn_801FC4B0 = .text:0x801FC4B0; // type:function size:0x84
fn_801FC534 = .text:0x801FC534; // type:function size:0x848
fn_801FCD7C = .text:0x801FCD7C; // type:function size:0x10
TRKNubMainLoop = .text:0x801FCD8C; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x801FCE84; // type:function size:0x24 scope:global
fn_801FCEA8 = .text:0x801FCEA8; // type:function size:0x18
fn_801FCEC0 = .text:0x801FCEC0; // type:function size:0xE0
TRKGetNextEvent = .text:0x801FCFA0; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x801FD054; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x801FD0AC; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x801FD0D4; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x801FD0F8; // type:function size:0x14C scope:global
fn_801FD244 = .text:0x801FD244; // type:function size:0x44
fn_801FD288 = .text:0x801FD288; // type:function size:0xF0
fn_801FD378 = .text:0x801FD378; // type:function size:0x98
fn_801FD410 = .text:0x801FD410; // type:function size:0xE8
fn_801FD4F8 = .text:0x801FD4F8; // type:function size:0xFC
fn_801FD5F4 = .text:0x801FD5F4; // type:function size:0x68
fn_801FD65C = .text:0x801FD65C; // type:function size:0xFC
fn_801FD758 = .text:0x801FD758; // type:function size:0x8C
fn_801FD7E4 = .text:0x801FD7E4; // type:function size:0xA4
fn_801FD888 = .text:0x801FD888; // type:function size:0x30
fn_801FD8B8 = .text:0x801FD8B8; // type:function size:0x40
fn_801FD8F8 = .text:0x801FD8F8; // type:function size:0x64
TRKGetBuffer = .text:0x801FD95C; // type:function size:0x2C scope:global
fn_801FD988 = .text:0x801FD988; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x801FDA50; // type:function size:0x74 scope:global
fn_801FDAC4 = .text:0x801FDAC4; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x801FDACC; // type:function size:0xC4 scope:global
fn_801FDB90 = .text:0x801FDB90; // type:function size:0x50
TRKGetInput = .text:0x801FDBE0; // type:function size:0x60 scope:global
fn_801FDC40 = .text:0x801FDC40; // type:function size:0x13C
usr_put_initialize = .text:0x801FDD7C; // type:function size:0x4 scope:global
fn_801FDD80 = .text:0x801FDD80; // type:function size:0x88
TRKDispatchMessage = .text:0x801FDE08; // type:function size:0x170 scope:global
TRKInitializeDispatcher = .text:0x801FDF78; // type:function size:0x8 scope:global
fn_801FDF80 = .text:0x801FDF80; // type:function size:0xA8
fn_801FE028 = .text:0x801FE028; // type:function size:0xA8
fn_801FE0D0 = .text:0x801FE0D0; // type:function size:0x220
fn_801FE2F0 = .text:0x801FE2F0; // type:function size:0xB0
fn_801FE3A0 = .text:0x801FE3A0; // type:function size:0x290
fn_801FE630 = .text:0x801FE630; // type:function size:0x2E0
fn_801FE910 = .text:0x801FE910; // type:function size:0x23C
fn_801FEB4C = .text:0x801FEB4C; // type:function size:0x244
fn_801FED90 = .text:0x801FED90; // type:function size:0x8
fn_801FED98 = .text:0x801FED98; // type:function size:0x8
fn_801FEDA0 = .text:0x801FEDA0; // type:function size:0x58
fn_801FEDF8 = .text:0x801FEDF8; // type:function size:0x58
fn_801FEE50 = .text:0x801FEE50; // type:function size:0x78
fn_801FEEC8 = .text:0x801FEEC8; // type:function size:0x64
fn_801FEF2C = .text:0x801FEF2C; // type:function size:0xC
fn_801FEF38 = .text:0x801FEF38; // type:function size:0x10
fn_801FEF48 = .text:0x801FEF48; // type:function size:0xA8
fn_801FEFF0 = .text:0x801FEFF0; // type:function size:0x110
fn_801FF100 = .text:0x801FF100; // type:function size:0xE8
fn_801FF1E8 = .text:0x801FF1E8; // type:function size:0x11C
fn_801FF304 = .text:0x801FF304; // type:function size:0x1E0
fn_801FF4E4 = .text:0x801FF4E4; // type:function size:0x220
fn_801FF704 = .text:0x801FF704; // type:function size:0x8
fn_801FF70C = .text:0x801FF70C; // type:function size:0x8
fn_801FF714 = .text:0x801FF714; // type:function size:0x8
fn_801FF71C = .text:0x801FF71C; // type:function size:0x98
fn_801FF7B4 = .text:0x801FF7B4; // type:function size:0x38
fn_801FF7EC = .text:0x801FF7EC; // type:function size:0xB8
fn_801FF8A4 = .text:0x801FF8A4; // type:function size:0x8
fn_801FF8AC = .text:0x801FF8AC; // type:function size:0x8
fn_801FF8B4 = .text:0x801FF8B4; // type:function size:0x3C
TRKInterruptHandler = .text:0x801FF8F0; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x801FFA84; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x801FFB20; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801FFBE4; // type:function size:0x54 scope:global
fn_801FFC38 = .text:0x801FFC38; // type:function size:0x24
fn_801FFC5C = .text:0x801FFC5C; // type:function size:0x24
fn_801FFC80 = .text:0x801FFC80; // type:function size:0xC4
TRKTargetSetInputPendingPtr = .text:0x801FFD44; // type:function size:0x10 scope:global
fn_801FFD54 = .text:0x801FFD54; // type:function size:0x18
TRKTargetSetStopped = .text:0x801FFD6C; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x801FFD7C; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x801FFD8C; // type:function size:0x200 scope:global
fn_801FFF8C = .text:0x801FFF8C; // type:function size:0x10
fn_801FFF9C = .text:0x801FFF9C; // type:function size:0xB8
fn_80200054 = .text:0x80200054; // type:function size:0xAC
fn_80200100 = .text:0x80200100; // type:function size:0x84
fn_80200184 = .text:0x80200184; // type:function size:0x8C
TRKTargetInterrupt = .text:0x80200210; // type:function size:0x190 scope:global
TRKPostInterruptEvent = .text:0x802003A0; // type:function size:0xAC scope:global
fn_8020044C = .text:0x8020044C; // type:function size:0x438
fn_80200884 = .text:0x80200884; // type:function size:0x170
fn_802009F4 = .text:0x802009F4; // type:function size:0x50C
fn_80200F00 = .text:0x80200F00; // type:function size:0xF4
fn_80200FF4 = .text:0x80200FF4; // type:function size:0x4C
fn_80201040 = .text:0x80201040; // type:function size:0x14C
fn_8020118C = .text:0x8020118C; // type:function size:0x2A4
fn_80201430 = .text:0x80201430; // type:function size:0x8
fn_80201438 = .text:0x80201438; // type:function size:0x8
fn_80201440 = .text:0x80201440; // type:function size:0x8
fn_80201448 = .text:0x80201448; // type:function size:0x8
TRKSaveExtended1Block = .text:0x80201450; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80201608; // type:function size:0x1B8 scope:global
InitMetroTRK = .text:0x802017C0; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80201858; // type:function size:0x94 scope:weak
fn_802018EC = .text:0x802018EC; // type:function size:0x1EC
fn_80201AD8 = .text:0x80201AD8; // type:function size:0x134
TRKInitializeTarget = .text:0x80201C0C; // type:function size:0x4C scope:global
fn_80201C58 = .text:0x80201C58; // type:function size:0x12C
fn_80201D84 = .text:0x80201D84; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x80201DDC; // type:function size:0x20 scope:global
TRK_main = .text:0x80201DFC; // type:function size:0x58 scope:global
TRKLoadContext = .text:0x80201E54; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80201EDC; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x80201EE0; // type:function size:0x58 scope:global
TRK_board_display = .text:0x80201F38; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x80201F68; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80201F98; // type:function size:0x30 scope:global
fn_80201FC8 = .text:0x80201FC8; // type:function size:0x3C
fn_80202004 = .text:0x80202004; // type:function size:0x3C
fn_80202040 = .text:0x80202040; // type:function size:0x30
fn_80202070 = .text:0x80202070; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x802020B8; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x80202108; // type:function size:0x26C scope:global
TRKEXICallBack = .text:0x80202374; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x802023AC; // type:function size:0x34 scope:global
fn_802023E0 = .text:0x802023E0; // type:function size:0x10
fn_802023F0 = .text:0x802023F0; // type:function size:0xC
fn_802023FC = .text:0x802023FC; // type:function size:0xDC
fn_802024D8 = .text:0x802024D8; // type:function size:0x84
fn_8020255C = .text:0x8020255C; // type:function size:0x17C
fn_802026D8 = .text:0x802026D8; // type:function size:0xB4
fn_8020278C = .text:0x8020278C; // type:function size:0xB4
fn_80202840 = .text:0x80202840; // type:function size:0x84
fn_802028C4 = .text:0x802028C4; // type:function size:0xBC
fn_80202980 = .text:0x80202980; // type:function size:0xBC
udp_cc_post_stop = .text:0x80202A3C; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x80202A44; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x80202A4C; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x80202A54; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x80202A5C; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x80202A64; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x80202A6C; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80202A74; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80202A7C; // type:function size:0x8 scope:weak
ddh_cc_initinterrupts = .text:0x80202A84; // type:function size:0x24 scope:global
ddh_cc_peek = .text:0x80202AA8; // type:function size:0x70 scope:global
ddh_cc_post_stop = .text:0x80202B18; // type:function size:0x24 scope:global
ddh_cc_pre_continue = .text:0x80202B3C; // type:function size:0x24 scope:global
ddh_cc_write = .text:0x80202B60; // type:function size:0xC0 scope:global
ddh_cc_read = .text:0x80202C20; // type:function size:0xEC scope:global
ddh_cc_close = .text:0x80202D0C; // type:function size:0x8 scope:global
ddh_cc_open = .text:0x80202D14; // type:function size:0x24 scope:global
ddh_cc_shutdown = .text:0x80202D38; // type:function size:0x8 scope:global
ddh_cc_initialize = .text:0x80202D40; // type:function size:0x88 scope:global
fn_80202DC8 = .text:0x80202DC8; // type:function size:0x108
fn_80202ED0 = .text:0x80202ED0; // type:function size:0x108
fn_80202FD8 = .text:0x80202FD8; // type:function size:0x50
fn_80203028 = .text:0x80203028; // type:function size:0x8
gdev_cc_initinterrupts = .text:0x80203030; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80203054; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x802030C4; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x802030E8; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x8020310C; // type:function size:0xC0 scope:global
gdev_cc_read = .text:0x802031CC; // type:function size:0xF4 scope:global
gdev_cc_close = .text:0x802032C0; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x802032C8; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x802032EC; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x802032F4; // type:function size:0x88 scope:global
MWTRACE = .text:0x8020337C; // type:function size:0x50 scope:global
fn_802033CC = .text:0x802033CC; // type:function size:0x24
fn_802033F0 = .text:0x802033F0; // type:function size:0x30
fn_80203420 = .text:0x80203420; // type:function size:0x4
__va_arg = .text:0x80203424; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x802034EC; // type:function size:0x48 scope:global
__register_global_object = .text:0x80203534; // type:function size:0x18 scope:global
fn_8020354C = .text:0x8020354C; // type:function size:0x5C
__save_fpr = .text:0x802035A8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x802035A8; // type:label scope:global
_savefpr_15 = .text:0x802035AC; // type:label scope:global
_savefpr_16 = .text:0x802035B0; // type:label scope:global
_savefpr_17 = .text:0x802035B4; // type:label scope:global
_savefpr_18 = .text:0x802035B8; // type:label scope:global
_savefpr_19 = .text:0x802035BC; // type:label scope:global
_savefpr_20 = .text:0x802035C0; // type:label scope:global
_savefpr_21 = .text:0x802035C4; // type:label scope:global
_savefpr_22 = .text:0x802035C8; // type:label scope:global
_savefpr_23 = .text:0x802035CC; // type:label scope:global
_savefpr_24 = .text:0x802035D0; // type:label scope:global
_savefpr_25 = .text:0x802035D4; // type:label scope:global
_savefpr_26 = .text:0x802035D8; // type:label scope:global
_savefpr_27 = .text:0x802035DC; // type:label scope:global
_savefpr_28 = .text:0x802035E0; // type:label scope:global
_savefpr_29 = .text:0x802035E4; // type:label scope:global
_savefpr_30 = .text:0x802035E8; // type:label scope:global
_savefpr_31 = .text:0x802035EC; // type:label scope:global
__restore_fpr = .text:0x802035F4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x802035F4; // type:label scope:global
_restfpr_15 = .text:0x802035F8; // type:label scope:global
_restfpr_16 = .text:0x802035FC; // type:label scope:global
_restfpr_17 = .text:0x80203600; // type:label scope:global
_restfpr_18 = .text:0x80203604; // type:label scope:global
_restfpr_19 = .text:0x80203608; // type:label scope:global
_restfpr_20 = .text:0x8020360C; // type:label scope:global
_restfpr_21 = .text:0x80203610; // type:label scope:global
_restfpr_22 = .text:0x80203614; // type:label scope:global
_restfpr_23 = .text:0x80203618; // type:label scope:global
_restfpr_24 = .text:0x8020361C; // type:label scope:global
_restfpr_25 = .text:0x80203620; // type:label scope:global
_restfpr_26 = .text:0x80203624; // type:label scope:global
_restfpr_27 = .text:0x80203628; // type:label scope:global
_restfpr_28 = .text:0x8020362C; // type:label scope:global
_restfpr_29 = .text:0x80203630; // type:label scope:global
_restfpr_30 = .text:0x80203634; // type:label scope:global
_restfpr_31 = .text:0x80203638; // type:label scope:global
__save_gpr = .text:0x80203640; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80203640; // type:label scope:global
_savegpr_15 = .text:0x80203644; // type:label scope:global
_savegpr_16 = .text:0x80203648; // type:label scope:global
_savegpr_17 = .text:0x8020364C; // type:label scope:global
_savegpr_18 = .text:0x80203650; // type:label scope:global
_savegpr_19 = .text:0x80203654; // type:label scope:global
_savegpr_20 = .text:0x80203658; // type:label scope:global
_savegpr_21 = .text:0x8020365C; // type:label scope:global
_savegpr_22 = .text:0x80203660; // type:label scope:global
_savegpr_23 = .text:0x80203664; // type:label scope:global
_savegpr_24 = .text:0x80203668; // type:label scope:global
_savegpr_25 = .text:0x8020366C; // type:label scope:global
_savegpr_26 = .text:0x80203670; // type:label scope:global
_savegpr_27 = .text:0x80203674; // type:label scope:global
_savegpr_28 = .text:0x80203678; // type:label scope:global
_savegpr_29 = .text:0x8020367C; // type:label scope:global
_savegpr_30 = .text:0x80203680; // type:label scope:global
_savegpr_31 = .text:0x80203684; // type:label scope:global
__restore_gpr = .text:0x8020368C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8020368C; // type:label scope:global
_restgpr_15 = .text:0x80203690; // type:label scope:global
_restgpr_16 = .text:0x80203694; // type:label scope:global
_restgpr_17 = .text:0x80203698; // type:label scope:global
_restgpr_18 = .text:0x8020369C; // type:label scope:global
_restgpr_19 = .text:0x802036A0; // type:label scope:global
_restgpr_20 = .text:0x802036A4; // type:label scope:global
_restgpr_21 = .text:0x802036A8; // type:label scope:global
_restgpr_22 = .text:0x802036AC; // type:label scope:global
_restgpr_23 = .text:0x802036B0; // type:label scope:global
_restgpr_24 = .text:0x802036B4; // type:label scope:global
_restgpr_25 = .text:0x802036B8; // type:label scope:global
_restgpr_26 = .text:0x802036BC; // type:label scope:global
_restgpr_27 = .text:0x802036C0; // type:label scope:global
_restgpr_28 = .text:0x802036C4; // type:label scope:global
_restgpr_29 = .text:0x802036C8; // type:label scope:global
_restgpr_30 = .text:0x802036CC; // type:label scope:global
_restgpr_31 = .text:0x802036D0; // type:label scope:global
__div2u = .text:0x802036D8; // type:function size:0xEC scope:global
fn_802037C4 = .text:0x802037C4; // type:function size:0x138
__mod2u = .text:0x802038FC; // type:function size:0xE4 scope:global
fn_802039E0 = .text:0x802039E0; // type:function size:0x24
fn_80203A04 = .text:0x80203A04; // type:function size:0x24
fn_80203A28 = .text:0x80203A28; // type:function size:0x28
fn_80203A50 = .text:0x80203A50; // type:function size:0xCC
fn_80203B1C = .text:0x80203B1C; // type:function size:0x104
fn_80203C20 = .text:0x80203C20; // type:function size:0x110
fn_80203D30 = .text:0x80203D30; // type:function size:0xB8
fn_80203DE8 = .text:0x80203DE8; // type:function size:0xB8
exit = .text:0x80203EA0; // type:function size:0xF0 scope:global
fn_80203F90 = .text:0x80203F90; // type:function size:0x9C
fn_8020402C = .text:0x8020402C; // type:function size:0x88
fn_802040B4 = .text:0x802040B4; // type:function size:0x8C
fn_80204140 = .text:0x80204140; // type:function size:0x4C
fn_8020418C = .text:0x8020418C; // type:function size:0x7B4
fn_80204940 = .text:0x80204940; // type:function size:0x58
fn_80204998 = .text:0x80204998; // type:function size:0x54
fn_802049EC = .text:0x802049EC; // type:function size:0x158
fn_80204B44 = .text:0x80204B44; // type:function size:0x2D0
fn_80204E14 = .text:0x80204E14; // type:function size:0x294
fn_802050A8 = .text:0x802050A8; // type:function size:0xD8
fn_80205180 = .text:0x80205180; // type:function size:0xDC
fn_8020525C = .text:0x8020525C; // type:function size:0xB4
fn_80205310 = .text:0x80205310; // type:function size:0x1E4
fn_802054F4 = .text:0x802054F4; // type:function size:0x238
fn_8020572C = .text:0x8020572C; // type:function size:0x8C
fn_802057B8 = .text:0x802057B8; // type:function size:0x70
__close_all = .text:0x80205828; // type:function size:0xA8 scope:global
fn_802058D0 = .text:0x802058D0; // type:function size:0xDC
fn_802059AC = .text:0x802059AC; // type:function size:0x90
fn_80205A3C = .text:0x80205A3C; // type:function size:0x1080
fn_80206ABC = .text:0x80206ABC; // type:function size:0x1A4
fn_80206C60 = .text:0x80206C60; // type:function size:0x3B4
fn_80207014 = .text:0x80207014; // type:function size:0x4FC
